ID,total_cost
tour_1,24099452.164626084
tour_100,15532878.924646582
tour_1001,8807180.315846803
tour_1006,3308305.5642211963
tour_1009,20634681.505245067
tour_1010,4165788.948729792
tour_1014,5611359.485638068
tour_1015,3852402.738644449
tour_1019,1390963.9442821038
tour_1020,7279173.84553229
tour_1023,12008107.123473331
tour_1025,16446785.224266877
tour_1031,33073892.39786325
tour_1037,3887940.810079215
tour_1044,4018743.9593924326
tour_1053,10809216.244528908
tour_1056,4958348.16219827
tour_106,13368797.218958145
tour_1064,6422660.704245752
tour_1069,10704921.554571712
tour_1077,1104024.6927130225
tour_1084,4513602.311697331
tour_1087,6026389.298483844
tour_1089,502731.3240132367
tour_1091,4921468.016533735
tour_1093,7708768.444576516
tour_1094,2137542.309811484
tour_110,785607.3662010249
tour_1100,3549981.492346001
tour_1101,26440994.090045072
tour_1105,4867657.6068154955
tour_1106,10017010.872720443
tour_111,2455639.8493437185
tour_1112,23232983.43914871
tour_1113,12081076.096299686
tour_1114,976001.5647668908
tour_1117,1618735.5051826157
tour_1119,4850055.675388335
tour_1127,5770637.042837387
tour_1140,2704726.7553560687
tour_1141,2703079.0250693797
tour_1143,6097474.498277661
tour_1145,1807927.349570614
tour_1148,2184251.948279139
tour_1153,1454656.0493330443
tour_1156,2863974.2424375997
tour_1157,2810182.7873875457
tour_1160,1377583.0768829056
tour_1169,10732842.456246102
tour_1170,2307060.9862544853
tour_1177,2093871.006208276
tour_1180,4366133.889059023
tour_1185,5035753.699674373
tour_1187,2021816.5050971669
tour_1189,24468930.8125829
tour_119,13727049.270427017
tour_1199,2526055.213932816
tour_120,884151.4631897926
tour_1204,11026888.83398309
tour_1206,4764978.518235233
tour_1218,740122.6183596742
tour_1223,3209445.312935459
tour_1225,7107863.076956702
tour_1227,4250072.538753272
tour_1228,804550.1945595447
tour_1229,3929248.7329293718
tour_1232,12407026.431727203
tour_1236,25389930.037260346
tour_1237,3682627.654526036
tour_124,8788276.131221842
tour_1240,2095485.7154278797
tour_1243,1569248.829772156
tour_125,2762393.8467933275
tour_1250,19151251.769568622
tour_1251,10179891.271556336
tour_1255,4984999.931272646
tour_1257,8591273.583692512
tour_1258,8767723.086529696
tour_1264,1566485.814503982
tour_1266,2338145.464320049
tour_1268,9793336.67659313
tour_1269,4331096.031775488
tour_127,2139025.7283555353
tour_1270,1858016.9329644009
tour_1272,1214868.9536421888
tour_1277,3910428.6147693936
tour_1280,9608682.298979724
tour_1283,19539860.663238063
tour_1284,12137877.362404332
tour_1285,5579503.686672967
tour_1288,1844149.3513874514
tour_1292,3628692.5709119826
tour_1293,4196770.894476135
tour_1297,6784477.790810175
tour_1299,8890025.629652314
tour_130,2658007.6169894035
tour_1300,3421747.239060116
tour_1301,7554900.637326457
tour_1307,3674501.8705935962
tour_131,891242.2855285269
tour_1317,7364851.6193828285
tour_1318,10455246.90230039
tour_1320,5365819.951308633
tour_1322,3564558.4704767484
tour_1323,3796052.4693410806
tour_1341,725585.2461092987
tour_1346,3867168.3046699227
tour_1348,2628670.09572818
tour_1352,11929085.829881998
tour_1354,12033593.541844727
tour_1355,6823387.299491379
tour_1365,1066049.5975815898
tour_1366,12604892.357886903
tour_1374,5150146.354466405
tour_1378,1978675.0101686474
tour_1389,3349125.439823904
tour_1392,1015470.2180116478
tour_1396,4654510.298423903
tour_1398,7658247.170551499
tour_140,1248506.0838133316
tour_1403,822506.2464472705
tour_1407,12509542.8252544
tour_1416,1597500.075184919
tour_1421,3985844.44050811
tour_1424,9487989.25855741
tour_1428,18579212.232919477
tour_1433,1011765.5397698896
tour_1434,7911265.862525196
tour_1435,2610526.5298557347
tour_1437,1789652.5841072435
tour_1438,775361.8986722043
tour_1441,364928.4281765337
tour_1442,2363355.9606948034
tour_1449,3700858.5926793194
tour_1450,20095831.306194745
tour_1451,1095732.6804139495
tour_1459,11300682.919140453
tour_1463,1020032.8991939409
tour_1468,2464057.437499302
tour_1470,296169.20811586
tour_1477,5463769.552299913
tour_1479,30358172.75491731
tour_1484,3105367.9517639517
tour_1488,26160454.624964193
tour_1497,7101032.842680534
tour_1499,14008286.28996186
tour_15,5879148.827845587
tour_1502,5096401.410411241
tour_1503,4953742.2160308445
tour_1515,13619499.395367915
tour_1517,18759421.442180987
tour_1521,6823732.2204574095
tour_1522,1326396.310486394
tour_1523,8391138.706274705
tour_1527,3859479.8171261908
tour_153,1244855.457451234
tour_1532,13645052.89571349
tour_1535,1545147.1715863666
tour_1539,15292976.298528276
tour_154,13689473.134972924
tour_1540,2975451.161039027
tour_1544,3831167.1350335055
tour_1546,1663446.2391784096
tour_1549,3673671.8762453333
tour_1552,6968826.0960816145
tour_1553,6950386.678675568
tour_1554,1506140.8624476034
tour_1557,2412059.236422932
